method,iterations,status,board_size
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
standard,1001,Falha,9
